author,message,timestamp
@NgânKim-h7x3t,éc éc,0:41
@nguyenbachai,helo aaaa,0:43
@hoangthanhson2717,Chào b lâu k gặp dạo khoẻ k bạn,0:47
@NguyễnĐức-k3f,E chs vs,0:49
@tranduyhung3550,Hello anhhh,0:50
@liemouc4001,loa,0:50
@hoanghaihjhj,anh zai ,0:51
@sonpham6613,Hi ,0:53
@NguyễnĐức-k3f,E chs vs a ơi,1:06
@duytan615,mic,1:11
@NgânKim-h7x3t,mic đâuuuu,1:13
@19.nguyentrongkhanh14,Lo a,1:16
@minhchaupham-og3sm,nay anh k chơi với Bâng nua haaaa,1:18
@tienatpham5301,Nhạc game nó lớn quá anh ơi,1:19
@Kien-uc2vy,hello a,1:20
@DuyPham-cc6eo,nhạc game to quá,1:21
@BichNu-x7y,,1:27
@hoangthanhson2717,Nhạc to k nghe tiếng người đâu,1:28
@tranduyhung3550,Nhạc game to quá anhh,1:29
@duytan615,mic nhỏ,1:35
@tranduyhung3550,Mic nhỏ,1:36
@yibae9,mừng quá ổng chia tay bâng rồi,1:39
@PhanVănNam12345,hello đi sea game về có gì vui không ADC ?,1:40
@DuyPham-cc6eo,mic lớn 1 tí a ơi,2:01
@hoangthanhson2717,Lâu k gặp dạo ổn k b,2:01
@TôNgôVânHà,ok a,2:58
@NgânKim-h7x3t,ok luôn,3:01
@danhvo424,dạo này ah Chín phờ lóp thế,3:02
@DuyPham-cc6eo,tiếng game to 1 xíu a ơi,3:05
@DuyPham-cc6eo,đẹp r,3:22
@PhanVănNam12345,đếm đến số 100 mới to được,3:25
@QuýHải-f2k,ủa sao nay flop à hay sao view ít z,3:33
@ThiệnTríLê-i7v,siêu việt đi a,3:48
@ThiệnTríLê-i7v,Siêu Việt đê,4:09
@VN_Zataz,nay anh ko giao kính với bánh nữa à anh chín:))),4:27
@bellesocutis,hello anh,4:29
@PhanVănNam12345,làm huấn luyện viên không đơn giản đâu,4:57
@PhucNguyen-fr3uq,.......,5:15
@quanao7601,hlv phải luyện cả ăn chủi nữa,5:16
@SơnLê-u2p,helo a,5:42
@huvo2689,hello a,6:10
@nguyen1758,A test Zata bản mới chưa,7:27
@DuyPham-cc6eo,thiếu mỗi nấu cơm,7:42
@ThiệnTríLê-i7v,đầu bếp nữa,7:43
@TiếnLê-h9h,a nghĩ elly làm đc nhiêu đó ko,7:51
@minhtri4493,người ps :))),8:21
@PhanVănNam12345,Anh nói đúng,8:29
@HungNguyen-qn2tx,quản lý phòng thay đồ giống bóng đá th,8:30
@TraiLe-ri7yu,S t lại liên tưởng tới ps man đập bàn đập ghế v tr :)),8:46
@uctranphuc624,ADC hồi trước cái tôi cao ko,8:56
@HuuHieuNguyenHieu,"ko chỉ TT điện tử, hầu hết tất cả các môn TT ở Việt Nam đều vậy. Túm lại, do kinh phí cả !!",9:08
@ren-id7gi,xem ps man là bạn bt làm hlv khó cỡ nào,9:13
@nguyenkyphong4858,lỗi hiển thị,9:25
@HungNguyen-qn2tx,lỗi hình ảnh,9:26
@PhucNguyen-fr3uq,vl bịp r,9:29
@LeLong-jt8nv,ủa :)),9:29
@huvo2689,ảo vậy,9:34
@BichNu-x7y,Con ilu đớp à kkk,9:58
@NguyenKhang-bj1lu,blu tàng hình,9:59
@HuuHieuNguyenHieu,"HLV bao 14 lô, cân 3 lane ))",11:40
@PhanVănNam12345,"được 2 tấm huy chương vàng sea game vừa rồi, chắc chắn tương lai eSport sẽ phát triển. được quan tâm hơn",11:52
@SơnLê-u2p,bỏ game 2 tuần tay chân lóng cóng,11:52
@ren-id7gi,team mình cc nhiều nhở,11:54
@nguyen1758,Ván sau test Zata bản mới đi a,11:54
@lapngoquoc1620,4 ông bắt thì khê :)),11:55
@PhucNguyen-fr3uq,150 mà nhìn adc đánh dễ nhỉ,11:56
@ren-id7gi,zât bay khó game này rồi,12:44
@uctranphuc624,ADC cái tôi cao hơn bâng ko nhỉ,13:53
@BichNu-x7y,Hơn 10làn nhé,14:13
@VyTran-nd2tw,cao dữ dằn,14:14
@anluu6094,top 1 tê đê vẫn dễ ,15:14
@TiếnLê-h9h,hết thời:),15:34
@anluu6094,nhớ lần nào adc off vài ngày xong lên top 3 thách đấu ấy ,15:48
@BichNu-x7y,Ải ri buff tí mà nó mạnh điên,15:56
@olesosa7,Ảnh tưởng anh là thần rừng :),16:13
@anluu6094,mấy con vợ này chủ yếu thiếu content nên live thôi :),16:22
@TraiLe-ri7yu,Vãi nho airi đá live à,16:41
@Roele95,combo 321 312 tối ưu st hơn adc,16:48
@anluu6094, khê,17:16
@hoanginh-qj9gm,chênh 10s ko đá nổi đâu,17:17
@hoanginh-qj9gm,khê,18:55
@Nguyendingphua,pha đó nhảy nak may ra ăn được,19:10
@PhanVănNam12345,nhảy luôn cũng không ăn nó đc,19:13
@PhanVănNam12345,rank thấp cấm zata hơi nhiều ,21:03
@huvo2689,vãi một nhảy,21:22
@nguyen1758,Làm trận Zata đi a giờ Zata bay không cần đánh thường,22:54
@baokhanguyen3893,zata di r di a,23:13
@Shuviidesu,"ulti zata giờ sát thương lông đầu x3, mấy lông sau giảm còn 25% nên đánh giao tranh tổng mạnh",24:14
@phil_kasoki,halo anh ABC,24:54
@PhanVănNam12345,"maris đánh tara gớm thật, lùa Thái như lùa gà",26:55
@bintv72,bạn này bị viewer bỏ rồi hay sao nay ít người xem v,27:04
@vdhuyy_06-u5l,tara maris và cái mòng chân của ảnh,27:34
@HiepCongTran,Dữ taa,27:36
@vdhuyy_06-u5l,mất???,29:24
@NamTranThien-jy4eh,:)),29:24
@vdhuyy_06-u5l,cayyy,30:14
@HưngQuốc-j2o,vãi dame to ác,33:46
@trungnguyenngoc7926,:)))),34:59
@trungnguyenngoc7926,nhả r,35:05
@nguyen1758,ảo :)),35:05
@NamTranThien-jy4eh,ảo r,35:08
@dailyyy09,Khê,35:16
@Trancuonglkabc,hi abc,35:30
@trungnguyenngoc7926,chấp sâu thế,35:38
@MinhNguyen-wj2zj,Mả rít ko chết nhiều như anh này ,39:10
@trungnguyenngoc7926,trông mùi thua quá:)),39:36
@Snow12675,chấp 1 sao r,40:21
@yibae9,Đã tr,40:35
@anluu6094,khê,40:35
@Quyenoan-sp6tr,Zuka lủng,40:38
@resolute2598,Adc chỉ pro Nak thui :)),40:44
@loctran5542,gáy nè,40:51
@Minh_Trí_nè,tội em nó,40:56
@TuNguyen-fv9xl,team late la win r do team ga qua,41:07
@MinhNguyen-wj2zj,Bảo sao không đi đc sea game ,41:08
@trungnguyenngoc7926,:)))),41:11
@resolute2598,,41:21
@BichNu-x7y,,41:27
@KienMinh-iv8eg,=))))),41:29
@anluu6094,:)))))))))),41:36
@TraiLe-ri7yu,Chấp hẳn team bạn 1 sao:)),41:50
@uctranphuc624,adc taara hơi gà,42:06
@KienMinh-iv8eg,nhờ người cày giùm giờ vô leo đánh ao trình quá,42:11
@Hieu-HighLigh0,đệ ruột của du ca fa nia ,42:23
@Hieu-HighLigh0,sines thập tự kiếm đi =))),44:24
@vluongw,10 mạng 2 lít anh zai,45:03
@TaihPahm,Sines gươm sấm sét =))),45:13
@huynguyen877,cary the glass nhé chiến,45:27
@ducanh88f1,anh chien momm,45:53
@TaihPahm,Team kia sines gươm sấm sét quá đẹp ,45:58
@Hieu-HighLigh0,tên ah hyt mạnh thí,46:05
@tungduong9245,bị xích ko kéo đc đâu anh,50:17
@ngovanthieu6856,kéo lấy sight bắn ?,50:42
@TraiLe-ri7yu,Grakk rank cao phế lắm,51:48
@thile577,ai nói m grak rank cao phế?,52:07
@TraiLe-ri7yu,Tao nói,52:38
@HuyHoangPham-vc6tw,lại văn rank cao phế,52:45
@Hieu-HighLigh0,grakk hút gì đấy,53:10
@HuyHoangPham-vc6tw,van de tu duy,53:12
@yibae9,Giọng con này buồn ngủ dị,53:40
@TraiLe-ri7yu,Cùng trình chắc nó để m kéo để hút ??,53:44
@KkKk-ve2uh,quen tay bấm c3 ấy mà,53:45
@nguyen1758,Grakk cần phải có người đứng trước mặt lấy sight rồi tank các kiểu mới mạnh chứ team 4 thg máu giấy toàn núp thì Grakk phế lắm,55:03
@nguyenminhvuong7607,da stream r,55:12
@HaiThaiba,mid trận trước hay sao ấy,55:53
@huvo2689,vừa ra lại oẳng rồi,56:55
@ngovanthieu6856,"grak nó đánh bằng áp lực, chứ cứ kéo kiểu kia team bạn không né khéo kéo vẫn trượt :)))",57:28
@nguyen1758,"Làm ván Zata rừng đi a , Zata bỏ mặt nạ berit lên trượng bùng nổ luôn e thấy nó mạnh kinh",58:22
@NamTranThien-jy4eh,:)),58:29
@quanphan4929,anh Chiến giấu nghề r:)),58:35
@BaoHandangiu-u1e,lam gi do anh than rung tgioi,58:45
@quanphan4929,trước thấy đánh eland kinh lắm mà:)),58:50
@uctranphuc624,già rồi,58:56
@TruongGiao2808,Tay chân có tuổi r hở anh :))),59:20
@quanphan4929,cha già r đúng ko,59:23
@ngovanthieu6856,lật được,1:00:20
@TraiLe-ri7yu,Lật kèo r đấy,1:00:21
@ngovanthieu6856,grak kéo ngon tí nữa là lật,1:00:36
@quanphan4929,c3 biron có lộ tàng hình đấy cho ai chx biết:)),1:01:25
@TraiLe-ri7yu,Cây đánh v chịu,1:01:44
@TienVo-iw4jx,vỗ muỗi ác quá,1:01:50
@NamTranThien-jy4eh,bất lực,1:01:53
@quanphan4929,gỗ đánh khét,1:01:58
@ngovanthieu6856,grak kéo về xong đi bộ :)). ulti để trận sau dùng,1:02:05
@nguyen1758,Zata a ơi,1:02:08
@quanphan4929,lại phải đi sp :)),1:02:28
@annastasianguyen1488,trận sau cầm grakk =))),1:02:28
@nguyenhoang6489,,1:02:33
@quanphan4929,để đường bất kì đc mà anh,1:02:44
@ngovanthieu6856,phát đấy nó hút mà cây ko giải kịp là dồn chết ngay ,1:02:45
@kang2095,chuẩn bị mù mắt =)))))),1:02:50
@quanphan4929,nó + điểm nx,1:02:50
@annastasianguyen1488,như bữa vô tế đàn b kéo hụt hả a =))),1:02:55
@TraiLe-ri7yu,Thôi thôi lại - 1 star,1:03:15
@kang2095,+5 sao team bạn,1:03:30
@quanphan4929,anh đi sp lại ko ai gánh:)),1:03:33
@annastasianguyen1488,=)),1:03:43
@quanphan4929,Grak pick đầu nó pick flo counter chết:)),1:04:27
@Snow12675,???,1:04:42
@kang2095,?,1:04:48
@annastasianguyen1488,vẽ vẽ =)),1:04:51
@FWLikenew,=))))))),1:04:53
@TraiLe-ri7yu,Flo chọt thì thôi r,1:04:55
@quanphan4929,tại sao trên đời lại có ng đánh Grak lỏ như vậy:)),1:04:59
@huydecrypter111,thôi ông đừng có bốc phét,1:05:00
@quanphan4929,team b mina đi mid à,1:05:18
@ngovanthieu6856,team nó mạnh hơn rõ :))),1:05:33
@annastasianguyen1488,one shot no kill =))),1:05:47
@quanphan4929,mina mid:)),1:06:06
@annastasianguyen1488,voi mid đếi,1:06:16
@quanphan4929,để voi counter Grak :)),1:06:24
@quanphan4929,à voi đi mid lấy chiêu à:)),1:06:37
@quanphan4929,ôi trời ơi:)),1:07:19
@ngovanthieu6856,airi nhát thế,1:07:24
@kang2095,mù,1:07:40
@quanphan4929,airi đầu game mà,1:07:45
@annastasianguyen1488,=)),1:07:48
@tenho2728,:)),1:07:53
@NamTranThien-jy4eh,???,1:07:53
@kang2095,đau mắt vl,1:07:55
@FWLikenew,Lag =)),1:08:00
@vdhuyy_06-u5l,su su thái,1:08:04
@ngovanthieu6856,1 vạch máu thì 1 chém nội tại + chiêu 1 là đi,1:08:13
@quanphan4929,mạng dạo này chán quá anh nhẻ:)),1:08:28
@quanphan4929,c1 đầu game hồi tận 6s ý,1:08:57
@annastasianguyen1488,quá đã,1:09:05
@kang2095,team nó dí,1:09:07
@quanphan4929,ad tích nội tại cho mina:)),1:09:46
@sinnjaafee9752,"game khó, ko dễ đâu",1:09:56
@ngovanthieu6856,team bạn gần như couter hết :)),1:10:05
@NamTranThien-jy4eh,voi nó săn à gặp 3 game r,1:10:11
@quanphan4929,đc cái trận này airi free vì nhiều tank:)),1:10:23
@ngovanthieu6856,"airi kèo dưới yena mà, yena phù trú thì airi gãy",1:10:46
@tenho2728,lag:)),1:10:57
@lightd1404,Mien k r,1:11:00
@FWLikenew,Ơ,1:11:01
@quanphan4929,0-3 r anh Chiến:)))),1:11:01
@Snow12675,:))),1:11:10
@kang2095,0/3/4 =))),1:11:15
@sinnjaafee9752,elsu bắn vl,1:11:51
@quanphan4929,mù mắt;)),1:11:54
@annastasianguyen1488,thêm 1 mạng sp nữa a ơi =)),1:11:57
@congminhngo7952,vừa mina vừa voi trận này móm,1:12:04
@kang2095,áp lực =))))))))),1:13:03
@FWLikenew,Áp lực,1:13:04
@uctranphuc624,điệp viên 04,1:13:12
@annastasianguyen1488,áp lực team mình =)),1:13:15
@NamTranThien-jy4eh,lực cót,1:13:17
@sinnjaafee9752,áp lực team mình,1:13:17
@Trancuonglkabc,phế điên:)),1:13:52
@Hieu-HighLigh0,khi thần rug đi sp và cái kết ,1:14:38
@ngovanthieu6856,airi chém voi gãy kiếm :)),1:14:43
@annastasianguyen1488,nak gánh quá,1:15:06
@congminhngo7952,kéo hay ác,1:15:16
@Hieu-HighLigh0,thần rug đáng lẻ cầm grakk đi rug là xanh rồi tự nhiên đi sp ,1:15:19
@quanphan4929,kéo nak team mình về đc thì tốt anh nhẻ:))),1:15:20
@kang2095,mù mịa mắt =))))))),1:15:20
@FWLikenew,Thg ad lên đồ ngu luôn,1:15:37
@quangtrai2507,"kéo nak team mình về ""))",1:15:48
@kang2095,ko 1 tác dụng,1:15:53
@quanphan4929,2 con counter thành con lính ADC:)),1:16:01
@TruongGiao2808,Bị bắt cái bài r :))),1:16:02
@sinnjaafee9752,pick đầu grak tự sát,1:16:06
@ngovanthieu6856,nak ko lên giày kiên cường đi gãy l,1:16:17
@lightd1404,xong Sp thì dung hơn =))),1:16:29
@Hieu-HighLigh0,phéeee ,1:16:30
@NamTranThien-jy4eh,:)),1:16:31
@uctranphuc624,điệp viên 05 ,1:16:32
@quanphan4929,ko khác j con lính:))))),1:16:33
@annastasianguyen1488,nhót,1:16:33
@vdhuyy_06-u5l,phế điên,1:16:36
@congminhngo7952,ko 1 tác dụng,1:16:37
@TruongGiao2808,Khó vẽ nụ cười :))),1:16:39
@tiếnVũ-t6i,điệp viên,1:16:46
@quanphan4929,voi lên phép:)),1:16:48
@HuyHoangPham-vc6tw,nỗi niềm của grak,1:16:50
@sinnjaafee9752,lát ăn report ,1:16:52
@annastasianguyen1488,rank cao thì k con nào phế =)),1:16:56
@kang2095,điệp viên 056,1:17:03
@ngovanthieu6856,nak ko giày yena 1 combo die,1:17:19
@tiếnVũ-t6i,chấp người,1:17:22
@Hieu-HighLigh0,mai team lên clip đi rank gặp tuyển thủ phá game ,1:17:22
@lightd1404,nữa =)),1:17:25
@dellcovideo3756,?,1:17:26
@quanphan4929,anh này điệp viên r:)),1:17:30
@annastasianguyen1488,bài này counter cứng luôn ấy nhỉ,1:17:30
@kang2095,?,1:17:31
@tungduong9245,chưa hút được cái nào :)),1:17:31
@quochuy6462,quà quê:)),1:17:34
@tiếnVũ-t6i,điệp viên 066,1:17:35
@quanphan4929,0-6:)),1:17:36
@congminhngo7952,thần rừng bị hành,1:17:42
