author,message,timestamp
@quanphan4929,mina cứ gặp là kéo chết:)),1:17:48
@sinnjaafee9752,GG ở cài đặt,1:17:53
@quangtrai2507,sắp 0 10 r,1:17:53
@dailyyy09,Adc đẹp trai vì 0-6 :))),1:17:56
@Trancuonglkabc,"e mà làm bên gà e xóa acc a luôn""))",1:18:02
@uctranphuc624,thần rừng bị hành như yiwei,1:18:03
@FWLikenew,Grakk ko phế ADC phế,1:18:33
@quanphan4929,voi lên đồ dị v,1:18:46
@ngovanthieu6856,thanh niên nak rank 150* đẩy lẻ ko lên nổi cái giày :))),1:19:31
@quanphan4929,quà quê:))),1:19:35
@congminhngo7952,thua từ ban pick,1:19:44
@quanphan4929,0-7 r:)),1:19:49
@uctranphuc624,điệp viên 07,1:19:59
@Hieu-HighLigh0,4vs6 =)),1:20:02
@quanphan4929,ủa ad ko xuyên giáp à,1:20:14
@quangtrai2507,chết mina là win,1:20:26
@quanphan4929,ơ ad ko xuyên giáp bắn con mina kiểu j,1:20:29
@quannguyen1874,nghĩ sao pick lavile mà để cho team nó pick mina vậy :>?,1:20:32
@quangtrai2507,chết mina là win,1:20:33
@ngovanthieu6856,không sách luôn mà,1:20:40
@Trancuonglkabc,sp xúng đáng trừ 90 uytin,1:20:43
@quanphan4929,lavi pick đầu cha,1:20:47
@SonNguyen_098,ô chx thua à,1:21:16
@quanphan4929,mà lavi ko xuyên giáp à,1:21:21
@sinnjaafee9752,ad giờ còn kiếm điện,1:21:39
@quanphan4929,pha này hay:)),1:22:04
@tiếnVũ-t6i,vcl ảo,1:22:04
@quanphan4929,mà voi nó giải r,1:22:14
@NamTranThien-jy4eh,siuu,1:22:14
@ducanh88f1,hay,1:22:31
@quanphan4929,vc ad ko xuyên giáp thật,1:22:33
@ngovanthieu6856,5vs 3 ăn được,1:22:34
@FWLikenew,Có tí tác dụng r =))),1:22:59
@annastasianguyen1488,=))))),1:23:28
@sinnjaafee9752,bán kiếm điện lên kiếm xanh là mạnh,1:23:29
@Hieu-HighLigh0,hụt =),1:23:30
@kang2095,cũng cũng,1:23:32
@quanphan4929,ủa mà team b mỗi kerra mà lên nhiều kháng phép thế anh:))),1:23:32
@vdhuyy_06-u5l,mắt tôi,1:23:33
@Hieu-HighLigh0,hụt x2 =),1:23:40
@quannguyen1874,???????,1:23:41
@congminhngo7952,kéo chán,1:23:56
@annastasianguyen1488,=))),1:24:42
@quanphan4929,đau mắt thế:)),1:24:57
@Hieu-HighLigh0,bày đặc bán bán ,1:25:22
@ngovanthieu6856, bú win mạnh nhất lịch sử :))),1:25:23
@Juliet·Capulet2507,bu win thanh cong :)),1:25:24
@quanphan4929,:))),1:25:30
@FWLikenew,Team gánh =))),1:25:32
@uctranphuc624,quan trọng là team hay,1:25:32
@Trancuonglkabc,"e mà làm bên gà e xóa acc a luôn""))",1:25:33
@phucphan310,thuần team gánh:)),1:25:34
@sinnjaafee9752,win nói ji cũng đúng,1:25:35
@congminhngo7952,buwin quá ác,1:25:37
@kang2095,bú win :)),1:25:37
@sontruong2607,ad hay,1:25:38
@ducanh88f1,ảo lòi,1:25:43
@Juliet·Capulet2507,qtrong la gap team hay,1:25:43
@Vinhbadboy,quan trọng team có nguu hay ko,1:25:46
@anluu6094,:)),1:25:49
@NamTranThien-jy4eh,?:)),1:25:50
@quannguyen1874,thoi ông im mọe mồm đê :))))),1:25:50
@huudungnguyen9910,:),1:25:52
@annastasianguyen1488,chứng minh bú win là đc =)),1:25:52
@anluu6094,mõm ,1:25:53
@quangtrai2507,thôi thôi,1:25:54
@Hieu-HighLigh0,tư duy bú win =),1:25:57
@tuine7888,=)))))),1:26:12
@quannguyen1874,mõm chúa :)))))),1:26:13
@Trancuonglkabc,"e mà làm bên gà e xóa acc a luôn""))",1:26:16
@quangtrai2507,chiến thuật bú win,1:26:17
@SakaiYukata,a này có gay khong moi nguoi,1:26:19
@FWLikenew,Làm tí Flooo,1:26:21
@uctranphuc624,thuần chém gió,1:26:29
@dailyyy09,Thuần hay,1:26:30
@kang2095,thuần bốc phét :)),1:26:41
@vyye1812,học cách bú uiwn,1:26:42
@annastasianguyen1488,=)) win cái triết lí liền,1:26:51
@Hieu-HighLigh0,trái dứng đá lô tô mà kêu đánh chill chill ,1:27:00
@congminhngo7952,rùa,1:27:14
@ngovanthieu6856,làm tí fnoo,1:27:17
@vyye1812,airi đê,1:27:21
@FWLikenew,Làm tí Flo,1:27:21
@NamTranThien-jy4eh,flo luôn,1:27:22
@Hieu-HighLigh0,aya đi top,1:27:28
@annastasianguyen1488,làm tí flo chứng minh macro hơn win đi nèo,1:27:51
@congminhngo7952,yena trận trc kìa,1:27:55
@阿俊-o1r,:)),1:27:58
@quochuy6462,edras,1:28:04
@LoThaiSonA,anh nghĩ sao về tình yêu đồng giới:)),1:28:05
@annastasianguyen1488,airi buff mạnh ak a,1:28:07
@baotranthaigia3285,bản lĩnh thì zill,1:28:09
@SakaiYukata,edras,1:28:14
@nguyen1758,airi,1:28:15
@phil_kasoki,Yena,1:28:16
@haitrieu-uf4im,Miễn sướng là đc :)),1:28:17
@quangtrai2507,edras,1:28:20
@HuyHoangPham-vc6tw,airi,1:28:25
@Hieu-HighLigh0,"airi nên mua bích hải hay vệ thần nhể, cái nào cx mê =))",1:28:58
@anluu6094,cả 2,1:29:13
@ngovanthieu6856,"bích hải nha, vệ thần gần gống skin ssm",1:29:21
@quangtrai2507,ng lớn k có lựa chọn mình mua cả 2,1:29:25
@SakaiYukata,bích hải,1:29:29
@nguyen1758,Bích hải t1 đổi hh kìa,1:29:33
@annastasianguyen1488,bích hải oke hơn,1:29:37
@Hieu-HighLigh0,tài chính ko cho cả 2 =)),1:29:39
@nguyen1758,1111 hh,1:29:42
@annastasianguyen1488,sắp ra shop hh r kìa,1:29:53
@anluu6094,"thế mua bích hải , còn nak thì mod :))",1:30:16
@quangtrai2507,bích hải nghe âm thanh lực hơn,1:30:18
@HuyHoangPham-vc6tw,tùy phong cáchchoi,1:30:30
@quanphan4929,anh Chiến ko biết múa flo à:)),1:30:33
@quangtrai2507,vệ thần thì mượt hơn,1:30:55
@quanphan4929,mà bích hải bị cấm trong đấu giải:))),1:31:12
@quanphan4929,vì cái lỗi tàng hình mấy năm chx sửa:)),1:31:32
@quangtrai2507,nói chung mua cả 2 đi đỡ phải suy nghĩ đau đầu,1:31:47
@Hieu-HighLigh0,vãi còn luôn hả ,1:31:50
@quanphan4929,còn nhưng mà bây h hiếm gặp lắm,1:32:09
@quanphan4929,ko biết sao vẫn ko đc vác vào giait,1:32:20
@quanphan4929,giải,1:32:25
@quanphan4929,như con volkath thì vừa sửa đc bug này lòi ra bug khác nên cấm luôn,1:33:03
@dellcovideo3756,đau họng hở,1:33:25
@nguyen1758,volkath bth mà,1:33:50
@ngovanthieu6856,yên tâm vol fix xong thì cũng auto cấm :)),1:33:53
@quanphan4929,bthg đấy là đi rank chứ đánh giải thấy bug họ cấm luôn tướng như xeniel ngày trước ý:)),1:34:32
@nguyen1758,à,1:34:45
@ngovanthieu6856,volkath no lỗi lên ngựa spam full chiêu 2,1:34:45
@quanphan4929,quà quê:)),1:35:39
@shidoneko1426,volk bay màu 3 tỉ năm bị bug âm thanh cưỡi ngựa chứ:),1:35:42
@Hieu-HighLigh0,ước sau này nak vt với airi bích hải có nút bấm thông báo thì đã,1:36:30
@ngovanthieu6856,"volkath giờ fix xong cũng auto cấm thôi, trong giải cái liềm 1,5s đã là cả vấn đề, giờ con volkath bất tử 5s :)))",1:36:36
@ngovanthieu6856,lên ngựa còn dùng được đồ active vs chiêu 1 thì nó dí ad chạy bằng niềm tin :)),1:37:33
@quanphan4929,tiếc là ko đc vác vào giải xem tuyển thủ lên đồ với đánh thế nào:)),1:37:47
@quanphan4929,đủ mà:)),1:38:16
@ngovanthieu6856,volkath + xeniel thì lùa cả team bạn :))),1:38:51
@Hieu-HighLigh0,lướt ko đánh thường =),1:39:50
@anluu6094,baldum chôn thì sao nhỉ ,1:39:55
@dendat7127,gà,1:39:56
@nguyen1758,bắt đầu nhả :)),1:39:57
@quanphan4929,ra v:)),1:40:03
@Hiennguyen20o4,Trông con airi này ngố lắm ,1:40:05
@quanphan4929,lướt ko đánh thường là airi của 2018 à:))),1:40:25
@Hieu-HighLigh0,hayyy,1:40:57
@quanphan4929,ko ấy mình đổi giày đc r:)),1:41:26
@ngovanthieu6856,zata ulti mạnh x3 lần nếu ko thay đổi khả năng mùa sau hot pick trong giải,1:42:17
@Hieu-HighLigh0,ko lên đao hả ,1:42:31
@quanphan4929,ko hot đâu,1:42:48
@quanphan4929,hồi zata còn bay đc 2 lần liên tiếp cũng ko hot,1:43:06
@quanphan4929,bây h níu lại đc 70% sức mạnh ngày xưa thôi,1:43:27
@ngovanthieu6856,ulti giờ dame x3 + tích stack dễ hơn mà,1:43:30
@quanphan4929,gọi là ko thể bị gãy cánh chứ để như thời 2023 thì ko bằng,1:44:03
@annastasianguyen1488,nó lướt nhìn c2 bắt nên dễ đoán lắm,1:44:31
@vyye1812,c1 auto xịt,1:44:33
@HuyHoangPham-vc6tw,pha đáy liềm chơi luôn chứ,1:44:52
@Justcyannn,+1 sat dong chua#1312,1:45:06
@quanphan4929,thiếu phức hợp r:)),1:45:20
@anluu6094,à mà cái búa băng với cái phức hợp nội tại nó khác nhau chỗ nào z mn,1:45:59
@quanphan4929,khác là búa băng 3s mới hồi còn phức hợp có 2s với phức hợp đánh tay còn búa băng tung chiêu là đc,1:46:41
@anluu6094,ai quát anh chín kìa ,1:47:16
@quanphan4929,có chứ anh:)),1:47:26
@Hieu-HighLigh0,phức hợp mạnh lắm ,1:47:30
@annastasianguyen1488,zata nay dễ chơi lắm a,1:47:51
@quanphan4929,phức hợp tăng tận mấy trăm dam nội tại ý:)),1:47:52
@ThiệnTríLê-i7v,quang hải với kaisa luon kìa chiến :)))),1:48:12
@quanphan4929,ui ng ta để ý dam sát thương chuẩn chứ anh:)),1:48:30
@quanphan4929,ai để ý sát thương vật lí kèm thêm đâu:)),1:48:44
@SakaiYukata,chặt máu giấy thì vẫn phức hợp th,1:49:14
@quanphan4929,thorne:)),1:49:35
@quanphan4929,zata bay chít trong trụ này:)),1:50:05
@anluu6094,nhìn con ryo nó lên phức hợp là biết nó mạnh ntn  full dmg 1 c2 c3 nt bay màu ,1:50:30
@SakaiYukata,ryo có xuyên giáp,1:51:36
@SakaiYukata,airi ko lên xg,1:51:43
@huongphan-fz7kk,trận nào bên địch mỏng thì nên phức thui,1:51:52
@MrNhan-qt8jr,:)),1:55:50
@annastasianguyen1488,ad đc chăm sóc đặc biệt =))),1:56:07
@quanphan4929,:)))),1:56:09
@quanphan4929,2-4 r anh Chiến:)),1:56:32
@quangthinhnguyeno4357,trâu quá e,1:57:02
@quanphan4929,r luôn:),1:57:24
@SakaiYukata,3-6-3 là đẹp này,1:57:50
@quanphan4929,giả vờ làm điệp viên và cái kết:)),1:57:58
@quanphan4929,hết thuốc cà rốt r:)),1:58:55
@quanphan4929,3-6-3 thật r:)),1:59:07
@quanphan4929,marja thì 0-3-6:)),1:59:29
@annastasianguyen1488,hyt cx hay,2:01:38
@nghia69420,:))))),2:02:15
@nghia69420,thằng npc kia m chưa tày đâu,2:02:45
@quanphan4929,:))),2:02:45
@taquagaming5002,=)))))))))),2:02:56
@linhanh-t8i5t,dnt đúng trẻ trâu:)),2:02:57
@taquagaming5002,lậy bố,2:03:06
@quanphan4929,may chx bằng cả ngày như bên yiwei:)),2:03:24
@dellcovideo3756,ad câu kéo,2:04:12
@Hieu-HighLigh0,con slim này may còn chưa giống bopbop,2:04:34
@SakaiYukata,scale ulti nó đẩy lên kinh lắm a,2:05:15
@dellcovideo3756,có kìa a,2:05:21
@quanphan4929,làm tí zata rừng anh nhẻ:))),2:05:44
@DongCu,Sất trong tay adc lạ lắm,2:05:54
@quanphan4929,khổ quá pick đi:)),2:07:13
@phuquynguyen9987,alo,2:08:03
@phuquynguyen9987,sao trên máy tính k chat dc nhỉ,2:08:27
@quanphan4929,1 vấn đề là ai đục tarra,2:08:38
@annastasianguyen1488,lướt c3 trúng hướng c2 là bay a,2:08:41
@quanphan4929,2 năm r:)),2:08:45
@ducanhcn1606,đánh dc vài lần lúc nó mới ra =)),2:08:56
@quanphan4929,đr ko bị gãy,2:09:22
@SakaiYukata,lướt vào chiêu ,2:09:36
@quanphan4929,2 nội tại cũng bay đc:)),2:09:37
@quanphan4929,chỉ là ko khoẻ:)),2:09:53
@DongCu,ad team nó 3 trận gặp rồi đó chiến,2:09:55
@quanphan4929,ko có bay:)),2:11:40
@quanphan4929,nào thiên dực 5 stack,2:11:58
@vyye1812,sv test tướng :)))),2:12:01
@DM09ok,hayyy,2:12:07
@quanphan4929,:)),2:12:08
@Tuantan02,:))),2:12:19
@vyye1812,?,2:12:42
@quanphan4929,gãy kìa:))),2:12:42
@DM09ok,=)) bay kìa,2:12:45
@DM09ok,lên thập tự kiếm đánh thường khỏi phải bay a ơi,2:13:03
@quanphan4929,hài:))),2:13:06
@quanphan4929,bay thế này chết cơm r:)),2:13:26
@vyye1812,ks gaming,2:13:31
@vyye1812,hú vs ai,2:14:00
@DM09ok,anh bay ko trúng chiêu,2:14:36
@quanphan4929,anh là trường hợp đặc biệt:)),2:14:37
@SakaiYukata,phải vào chiêu,2:14:39
@quanphan4929,cụ thể là bay ko vào chiêu hay lướt trúng địch:)),2:15:04
@dungcntt179,"Bay phải chạm đối tượng á anh, lính quái hoặc chiêu thức của Zata",2:15:19
@truongnguyenquang,Quá oke :)),2:15:31
@quanphan4929,nhưng mà lên trời mà bị chia dam thì khê lắm,2:15:54
@quanphan4929,ôi gãy kìa:)))),2:16:10
@DM09ok,mù mắt roi,2:16:10
@DM09ok,vấn đề ADC,2:17:09
@quanphan4929,trả lại zata bay 2 lần của 2023 là mạnh ngay:)),2:17:33
@dungcntt179,ABC 345,2:17:47
@quanphan4929,vấn đề kĩ...trang bị:)),2:17:56
@dungcntt179,Lúc trước là chỉ bay vào chiêu thức mới là bay vào lính quái hoặc tướng địch đều được nên nó mạnh,2:18:58
@quanphan4929,ơ bay luôn anh Chiến:)),2:19:07
@quanphan4929,bay luôn vào đổi mạng Raz đc mà:)),2:19:28
@dungcntt179,Bay mịa 1 sao của team rồi :))),2:19:32
@quanphan4929,nó biết mất bay nó vào bắt yena:)),2:20:06
@quanphan4929,bay ko sát thương luôn:)),2:21:13
@khongphaiviet,Như muối bỏ biển,2:21:26
@quanphan4929,gươm hiền triết bắt tích :)),2:22:28
@quanphan4929,cái này cho tích vào lính thì ngon,2:22:53
@tunguyenngoc7913,giáo án zata gươm tận thế cho cánh cụt,2:23:11
@quanphan4929,có đồ r:)),2:24:02
@quanphan4929,thêm cái vương miện bay chết tarra luôn:)),2:24:23
@quanphan4929,mic lên:)),2:24:48
@quanphan4929,mù mắt r:)),2:25:16
@quanphan4929,sp lỏ:)),2:25:44
@dungcntt179,Bay mịa 1 sao của team,2:25:44
@nguyenphong-e3o1d,đúng hết thời ,2:26:03
